xloc,zvavg
-7.66913795,0.00000000
-7.63827610,0.01479948
-7.60741425,0.01754197
-7.57655239,0.01788462
-7.54569054,0.01812564
-7.51482868,0.01828836
-7.48396683,0.01839045
-7.45310497,0.01843914
-7.42224312,0.01845106
-7.39138126,0.01843299
-7.36051941,0.01839087
-7.32965755,0.01832805
-7.29879570,0.01824819
-7.26793385,0.01815532
-7.23707199,0.01805254
-7.20621014,0.01794083
-7.17534828,0.01782027
-7.14448643,0.01769314
-7.11362457,0.01756009
-7.08276272,0.01742203
-7.05190086,0.01727934
-7.02103901,0.01713326
-6.99017715,0.01698456
-6.95931530,0.01683332
-6.92845345,0.01667998
-6.89759159,0.01652458
-6.86672974,0.01636753
-6.83586788,0.01620938
-6.80500603,0.01605005
-6.77414417,0.01588975
-6.74328232,0.01572886
-6.71242046,0.01556789
-6.68155861,0.01540643
-6.65069675,0.01524445
-6.61983490,0.01508207
-6.58897305,0.01491946
-6.55811119,0.01475654
-6.52724934,0.01459336
-6.49638748,0.01442994
-6.46552563,0.01426621
-6.43466377,0.01410268
-6.40380192,0.01393925
-6.37294006,0.01377570
-6.34207821,0.01361217
-6.31121635,0.01344872
-6.28035450,0.01328557
-6.24949265,0.01312235
-6.21863079,0.01295923
-6.18776894,0.01279657
-6.15690708,0.01263450
-6.12604523,0.01247281
-6.09518337,0.01231144
-6.06432152,0.01215063
-6.03345966,0.01199015
-6.00259781,0.01182725
-5.97173595,0.01166912
-5.94087410,0.01150033
-5.91001225,0.01134768
-5.87915039,0.01118859
-5.84828854,0.01102828
-5.81742668,0.01086740
-5.78656483,0.01070659
-5.75570297,0.01054602
-5.72484112,0.01038559
-5.69397926,0.01022520
-5.66311741,0.01006497
-5.63225555,0.00990462
-5.60139370,0.00974422
-5.57053185,0.00958369
-5.53966999,0.00942310
-5.50880814,0.00926230
-5.47794628,0.00910119
-5.44708443,0.00893994
-5.41622257,0.00877834
-5.38536072,0.00861655
-5.35449886,0.00845418
-5.32363701,0.00829164
-5.29277515,0.00812875
-5.26191330,0.00796556
-5.23105145,0.00780185
-5.20018959,0.00763744
-5.16932774,0.00747238
-5.13846588,0.00730681
-5.10760403,0.00714072
-5.07674217,0.00697357
-5.04588032,0.00680604
-5.01501846,0.00663742
-4.98415661,0.00646790
-4.95329475,0.00629754
-4.92243290,0.00612589
-4.89157104,0.00595295
-4.86070919,0.00577859
-4.82984734,0.00560265
-4.79898548,0.00542543
-4.76812363,0.00524674
-4.73726177,0.00506645
-4.70639992,0.00488448
-4.67553806,0.00470072
-4.64467621,0.00451511
-4.61381435,0.00432784
-4.58295250,0.00413842
-4.55209064,0.00394686
-4.52122879,0.00375314
-4.49036694,0.00355721
-4.45950508,0.00335883
-4.42864323,0.00315791
-4.39778137,0.00295426
-4.36691952,0.00274785
-4.33605766,0.00253852
-4.30519581,0.00232591
-4.27433395,0.00210994
-4.24347210,0.00189073
-4.21261024,0.00166835
-4.18174839,0.00144212
-4.15088654,0.00121190
-4.12002468,0.00097793
-4.08916283,0.00073997
-4.05830097,0.00049764
-4.02743912,0.00025085
-3.99657750,-0.00000035
-3.96571589,-0.00025606
-3.93485427,-0.00051650
-3.90399265,-0.00078266
-3.87313104,-0.00105380
-3.84226942,-0.00133024
-3.81140780,-0.00161217
-3.78054619,-0.00189997
-3.74968457,-0.00219414
-3.71882296,-0.00249450
-3.68796134,-0.00280118
-3.65709972,-0.00311449
-3.62623811,-0.00343505
-3.59537649,-0.00376292
-3.56451488,-0.00409805
-3.53365326,-0.00444051
-3.50279164,-0.00479069
-3.47193003,-0.00514902
-3.44106841,-0.00551624
-3.41020679,-0.00589272
-3.37934518,-0.00627752
-3.34848356,-0.00667133
-3.31762195,-0.00706806
-3.28676033,-0.00747927
-3.25589871,-0.00790325
-3.22503710,-0.00833551
-3.19417548,-0.00877693
-3.16331387,-0.00922832
-3.13245225,-0.00969181
-3.10159063,-0.01016908
-3.07072902,-0.01065119
-3.03986740,-0.01114282
-3.00900578,-0.01164938
-2.97814417,-0.01216635
-2.94728255,-0.01269473
-2.91642094,-0.01323515
-2.88555932,-0.01378706
-2.85469770,-0.01435053
-2.82383609,-0.01492477
-2.79297447,-0.01551903
-2.76211286,-0.01610960
-2.73125124,-0.01672810
-2.70038962,-0.01735535
-2.66952801,-0.01799538
-2.63866639,-0.01864768
-2.60780478,-0.01931295
-2.57694316,-0.01999169
-2.54608154,-0.02068394
-2.51521993,-0.02139013
-2.48435831,-0.02209979
-2.45349669,-0.02284242
-2.42263508,-0.02357664
-2.39177346,-0.02433062
-2.36091185,-0.02509966
-2.33005023,-0.02588351
-2.29918861,-0.02668294
-2.26832700,-0.02749851
-2.23746538,-0.02832887
-2.20660377,-0.02917294
-2.17574215,-0.03002551
-2.14488053,-0.03089483
-2.11401892,-0.03178053
-2.08315730,-0.03268281
-2.05229568,-0.03359988
-2.02143407,-0.03452804
-1.99057233,-0.03546460
-1.95971060,-0.03641438
-1.92884886,-0.03737892
-1.89798713,-0.03835496
-1.86712539,-0.03934273
-1.83626366,-0.04034833
-1.80540192,-0.04137930
-1.77454019,-0.04245095
-1.74367845,-0.04349320
-1.71281672,-0.04456487
-1.68195498,-0.04565274
-1.65109324,-0.04675497
-1.62023151,-0.04787188
-1.58936977,-0.04900236
-1.55850804,-0.05014659
-1.52764630,-0.05129398
-1.49678457,-0.05243974
-1.46592283,-0.05363580
-1.43506110,-0.05484034
-1.40419936,-0.05604107
-1.37333763,-0.05724804
-1.34247589,-0.05844199
-1.31161416,-0.05969790
-1.28075242,-0.06093692
-1.24989069,-0.06217347
-1.21902895,-0.06340985
-1.18816721,-0.06465131
-1.15730548,-0.06589410
-1.12644374,-0.06713762
-1.09558201,-0.06838471
-1.06472027,-0.06963669
-1.03385854,-0.07087040
-1.00299680,-0.07208146
-0.97213507,-0.07327349
-0.94127333,-0.07444068
-0.91041160,-0.07558441
-0.87954986,-0.07670066
-0.84868813,-0.07778542
-0.81782639,-0.07882854
-0.78696466,-0.07982686
-0.75610292,-0.08077946
-0.72524118,-0.08167954
-0.69437945,-0.08250988
-0.66351771,-0.08324792
-0.63265598,-0.08388358
-0.60179424,-0.08441707
-0.57093251,-0.08485448
-0.54007077,-0.08518022
-0.50920904,-0.08541580
-0.47834730,-0.08558863
-0.44748557,-0.08571359
-0.41662383,-0.08578721
-0.38576210,-0.08585004
-0.35490036,-0.08591133
-0.32403863,-0.08595565
-0.29317689,-0.08598186
-0.26231515,-0.08598784
-0.23145343,-0.08596571
-0.20059171,-0.08589712
-0.16972999,-0.08576506
-0.13886827,-0.08556336
-0.10800655,-0.08530337
-0.07714483,-0.08494185
-0.04628311,-0.08446279
-0.01542139,-0.08392277
0.01544033,-0.08330372
0.04630206,-0.08260855
0.07716378,-0.08185691
0.10802550,-0.08107372
0.13888723,-0.08025555
0.16974895,-0.07938752
0.20061067,-0.07846279
0.23147239,-0.07750367
0.26233411,-0.07652411
0.29319584,-0.07552543
0.32405758,-0.07450441
0.35491931,-0.07345908
0.38578105,-0.07239066
0.41664279,-0.07130800
0.44750452,-0.07021585
0.47836626,-0.06911638
0.50922799,-0.06801107
0.54008973,-0.06690188
0.57095146,-0.06578948
0.60181320,-0.06467354
0.63267493,-0.06355456
0.66353667,-0.06243517
0.69439840,-0.06131894
0.72526014,-0.06020883
0.75612187,-0.05910501
0.78698361,-0.05800704
0.81784534,-0.05691000
0.84870708,-0.05581303
0.87956881,-0.05471830
0.91043055,-0.05362924
0.94129229,-0.05254682
0.97215402,-0.05147066
1.00301576,-0.05040159
1.03387749,-0.04934090
1.06473923,-0.04828887
1.09560096,-0.04724568
1.12646270,-0.04621159
1.15732443,-0.04518761
1.18818617,-0.04417250
1.21904790,-0.04316492
1.24990964,-0.04216453
1.28077137,-0.04118548
1.31163311,-0.04022614
1.34249485,-0.03927647
1.37335658,-0.03833386
1.40421832,-0.03740189
1.43508005,-0.03648035
1.46594179,-0.03556869
1.49680352,-0.03467040
1.52766526,-0.03377377
1.55852699,-0.03290673
1.58938873,-0.03206439
1.62025046,-0.03122070
1.65111220,-0.03038233
1.68197393,-0.02956225
1.71283567,-0.02875654
1.74369740,-0.02796742
1.77455914,-0.02719367
1.80542088,-0.02643520
1.83628261,-0.02569186
1.86714435,-0.02496517
1.89800608,-0.02425476
1.92886782,-0.02356020
1.95972955,-0.02288315
1.99059129,-0.02222527
2.02145290,-0.02158928
2.05231452,-0.02097082
2.08317614,-0.02036402
2.11403775,-0.01977474
2.14489937,-0.01920301
2.17576098,-0.01864944
2.20662260,-0.01811203
2.23748422,-0.01759035
2.26834583,-0.01708427
2.29920745,-0.01659564
2.33006907,-0.01612288
2.36093068,-0.01566456
2.39179230,-0.01522043
2.42265391,-0.01478999
2.45351553,-0.01438118
2.48437715,-0.01397165
2.51523876,-0.01357844
2.54610038,-0.01319900
2.57696199,-0.01283201
2.60782361,-0.01247546
2.63868523,-0.01212944
2.66954684,-0.01179370
2.70040846,-0.01146627
2.73127007,-0.01114691
2.76213169,-0.01083430
2.79299331,-0.01052853
2.82385492,-0.01023055
2.85471654,-0.00993833
2.88557816,-0.00965147
2.91643977,-0.00936938
2.94730139,-0.00909275
2.97816300,-0.00882011
3.00902462,-0.00855105
3.03988624,-0.00828512
3.07074785,-0.00802235
3.10160947,-0.00776258
3.13247108,-0.00750576
3.16333270,-0.00725129
3.19419432,-0.00699909
3.22505593,-0.00674896
3.25591755,-0.00650087
3.28677917,-0.00625446
3.31764078,-0.00600943
3.34850240,-0.00576578
3.37936401,-0.00552337
3.41022563,-0.00528181
3.44108725,-0.00504096
3.47194886,-0.00480067
3.50281048,-0.00456191
3.53367209,-0.00432038
3.56453371,-0.00408163
3.59539533,-0.00384521
3.62625694,-0.00360714
3.65711856,-0.00336923
3.68798018,-0.00313088
3.71884179,-0.00289403
3.74970341,-0.00265652
3.78056502,-0.00241916
3.81142664,-0.00218180
3.84228826,-0.00194468
3.87314987,-0.00170738
3.90401149,-0.00146987
3.93487310,-0.00123226
3.96573472,-0.00099414
3.99659634,-0.00075579
4.02745819,-0.00051702
4.05832005,-0.00027794
4.08918190,-0.00003859
4.12004375,0.00020108
4.15090561,0.00044109
4.18176746,0.00068155
4.21262932,0.00092256
4.24349117,0.00116410
4.27435303,0.00140636
4.30521488,0.00164913
4.33607674,0.00189253
4.36693859,0.00213638
4.39780045,0.00238081
4.42866230,0.00262592
4.45952415,0.00287131
4.49038601,0.00311704
4.52124786,0.00336353
4.55210972,0.00361022
4.58297157,0.00385763
4.61383343,0.00410554
4.64469528,0.00435382
4.67555714,0.00460248
4.70641899,0.00485187
4.73728085,0.00510231
4.76814270,0.00535423
4.79900455,0.00560679
4.82986641,0.00585985
4.86072826,0.00611363
4.89159012,0.00636823
4.92245197,0.00662359
4.95331383,0.00687987
4.98417568,0.00713714
5.01503754,0.00739536
5.04589939,0.00765458
5.07676125,0.00791509
5.10762310,0.00817521
5.13848495,0.00843743
5.16934681,0.00870118
5.20020866,0.00896595
5.23107052,0.00923240
5.26193237,0.00949906
5.29279423,0.00976806
5.32365608,0.01003827
5.35451794,0.01030957
5.38537979,0.01058159
5.41624165,0.01085536
5.44710350,0.01112652
5.47796535,0.01141485
5.50882721,0.01168450
5.53968906,0.01196542
5.57055092,0.01224779
5.60141277,0.01253155
5.63227463,0.01281752
5.66313648,0.01310459
5.69399834,0.01339364
5.72486019,0.01368458
5.75572205,0.01397740
5.78658390,0.01427214
5.81744576,0.01456158
5.84830761,0.01486459
5.87916946,0.01516402
5.91003132,0.01546474
5.94089317,0.01576708
5.97175503,0.01607590
6.00261688,0.01637817
6.03347874,0.01669284
6.06434059,0.01700494
6.09520245,0.01731952
6.12606430,0.01763377
6.15692616,0.01795016
6.18778801,0.01826971
6.21864986,0.01859096
6.24951172,0.01891125
6.28037357,0.01923822
6.31123543,0.01956668
6.34209728,0.01989703
6.37295914,0.02022903
6.40382099,0.02056259
6.43468285,0.02089757
6.46554470,0.02123408
6.49640656,0.02157222
6.52726841,0.02191169
6.55813026,0.02225234
6.58899212,0.02259451
6.61985397,0.02293838
6.65071583,0.02328364
6.68157768,0.02363018
6.71243954,0.02397729
6.74330139,0.02432510
6.77416325,0.02467314
6.80502510,0.02502118
6.83588696,0.02536923
6.86674881,0.02571663
6.89761066,0.02606336
6.92847252,0.02640930
6.95933437,0.02675382
6.99019623,0.02709622
7.02105808,0.02743600
7.05191994,0.02777271
7.08278179,0.02810568
7.11364365,0.02843372
7.14450550,0.02875536
7.17536736,0.02906964
7.20622921,0.02937512
7.23709106,0.02967030
7.26795292,0.02995288
7.29881477,0.03021902
7.32967663,0.03046807
7.36053848,0.03069678
7.39140034,0.03090069
7.42226219,0.03107262
7.45312405,0.03120398
7.48398590,0.03128862
7.51484776,0.03131533
7.54570961,0.03126810
7.57657146,0.03110892
7.60743332,0.03081672
7.63829517,0.03034387
7.66915703,0.02962083
7.70001888,0.02468488
